Epoch,Loss,Accuracy
3336,0.5944,76.0526
3337,0.5934,77.1053
3338,0.5939,77.2368
3339,0.5928,76.7105
3340,0.5931,75.2632
3341,0.5961,78.1579
3342,0.5947,76.5789
3343,0.5935,76.4474
3344,0.5936,76.1842
3345,0.5949,77.1053
3346,0.5938,76.3158
3347,0.5955,75.6579
3348,0.5952,76.8421
3349,0.5958,77.3684
3350,0.5939,76.4474
3351,0.5917,77.8947
3352,0.5924,76.8421
3353,0.5928,76.4474
3354,0.5941,75.3947
3355,0.5946,77.5
3356,0.5946,77.1053
3357,0.5938,76.7105
3358,0.5964,77.2368
3359,0.5951,75.9211
3360,0.5936,76.4474
3361,0.594,77.1053
3362,0.5939,76.4474
3363,0.5942,76.1842
3364,0.5952,76.7105
3365,0.5925,76.5789
3366,0.5929,76.7105
3367,0.5946,76.8421
3368,0.5931,76.7105
3369,0.5944,76.3158
3370,0.5942,77.3684
3371,0.5925,76.1842
3372,0.592,76.4474
3373,0.5935,75.9211
3374,0.5925,76.7105
3375,0.5949,76.1842
3376,0.5939,77.1053
3377,0.5945,77.1053
3378,0.5945,77.1053
3379,0.5945,76.9737
3380,0.5945,77.1053
3381,0.5934,75.6579
3382,0.5929,76.8421
3383,0.5942,75.5263
3384,0.5945,76.3158
3385,0.5946,75.3947
3386,0.5944,76.4474
3387,0.5939,77.3684
3388,0.5943,76.7105
3389,0.5928,75.7895
3390,0.5945,76.5789
3391,0.5957,77.3684
3392,0.5943,75.9211
3393,0.5916,75.7895
3394,0.5933,76.1842
3395,0.594,76.5789
3396,0.5942,75.1316
3397,0.5936,76.4474
3398,0.5941,75.9211
3399,0.5928,76.9737
3400,0.5947,75.5263
3401,0.5939,75.7895
3402,0.5923,76.4474
3403,0.5928,78.1579
3404,0.5931,76.8421
3405,0.5938,76.8421
3406,0.5943,76.5789
3407,0.5926,76.1842
3408,0.5943,77.8947
3409,0.5926,75.6579
3410,0.5958,76.0526
3411,0.5938,76.0526
3412,0.5946,76.8421
3413,0.5935,76.4474
3414,0.5932,76.5789
3415,0.5943,76.4474
3416,0.5942,76.3158
3417,0.5941,76.9737
3418,0.5938,76.7105
3419,0.5947,75.9211
3420,0.5945,75.9211
3421,0.593,77.1053
3422,0.5937,76.1842
3423,0.5942,75.6579
3424,0.5936,77.5
3425,0.5941,75.2632
3426,0.5964,76.9737
3427,0.5931,75.7895
3428,0.5941,76.9737
3429,0.594,76.3158
3430,0.5929,77.6316
3431,0.5944,76.4474
3432,0.5937,76.5789
3433,0.5924,76.5789
3434,0.5938,77.3684
3435,0.5937,76.7105
3436,0.5934,76.8421
3437,0.5949,76.1842
3438,0.5933,75.5263
3439,0.5953,77.2368
3440,0.5936,75.7895
3441,0.5949,76.0526
3442,0.5935,76.0526
3443,0.595,77.2368
3444,0.594,76.3158
3445,0.5943,76.0526
3446,0.5917,76.0526
3447,0.5931,77.5
3448,0.5937,76.9737
3449,0.5931,76.4474
3450,0.5941,76.8421
3451,0.5936,75.7895
3452,0.5926,76.4474
3453,0.5918,76.9737
3454,0.5943,76.4474
3455,0.5954,76.4474
3456,0.5943,76.0526
3457,0.594,76.4474
3458,0.5942,76.0526
3459,0.5936,76.0526
3460,0.5929,77.1053
3461,0.5928,76.8421
3462,0.5936,76.3158
3463,0.5932,77.5
3464,0.5943,77.1053
3465,0.5917,76.5789
3466,0.5925,76.5789
3467,0.5936,76.5789
3468,0.5948,76.0526
3469,0.5929,76.4474
3470,0.5952,77.2368
3471,0.5942,76.9737
3472,0.5933,76.4474
3473,0.5934,76.5789
3474,0.5938,75.5263
3475,0.5928,77.8947
3476,0.594,76.5789
3477,0.5927,76.5789
3478,0.5935,75.9211
3479,0.5922,76.1842
3480,0.5946,77.1053
3481,0.5931,76.8421
3482,0.5943,76.8421
3483,0.5935,76.7105
3484,0.5943,76.3158
3485,0.5918,77.2368
3486,0.5937,76.1842
3487,0.5926,77.5
3488,0.5943,77.5
3489,0.5932,76.1842
3490,0.5934,77.2368
3491,0.5961,76.3158
3492,0.594,76.8421
3493,0.592,76.4474
3494,0.594,76.0526
3495,0.5954,77.1053
3496,0.5947,76.9737
3497,0.5929,76.0526
3498,0.5918,75.7895
3499,0.5945,77.1053
3500,0.5937,77.1053
3501,0.5927,77.2368
3502,0.594,76.1842
3503,0.5913,77.3684
3504,0.5938,76.5789
3505,0.5941,75.9211
3506,0.5931,76.4474
3507,0.5928,77.7632
3508,0.593,76.1842
3509,0.5942,76.4474
3510,0.5936,77.3684
3511,0.5932,76.9737
3512,0.5931,76.5789
3513,0.5932,76.3158
3514,0.5932,76.3158
3515,0.5957,76.5789
3516,0.5944,76.9737
3517,0.5942,77.3684
3518,0.5939,76.8421
3519,0.593,75.7895
3520,0.5944,76.4474
3521,0.5943,75.9211
3522,0.5928,77.2368
3523,0.5915,76.3158
3524,0.5936,76.0526
3525,0.5939,75.9211
3526,0.5931,76.5789
3527,0.5944,77.1053
3528,0.5927,75.9211
3529,0.5934,77.8947
3530,0.5933,76.5789
3531,0.5912,75.7895
3532,0.5924,76.7105
3533,0.5923,76.7105
3534,0.593,76.8421
3535,0.5936,76.4474
3536,0.5926,76.7105
3537,0.5917,77.2368
3538,0.5947,76.7105
3539,0.5944,77.2368
3540,0.593,76.3158
3541,0.5915,76.5789
3542,0.5937,76.3158
3543,0.5929,76.7105
3544,0.5938,75.7895
3545,0.5935,76.5789
3546,0.5929,77.5
3547,0.5921,76.1842
3548,0.5952,75.9211
3549,0.5931,76.9737
3550,0.5929,77.2368
3551,0.5926,77.6316
3552,0.5948,76.3158
3553,0.5929,77.1053
3554,0.5951,77.3684
3555,0.595,76.0526
3556,0.5934,76.8421
3557,0.5943,77.7632
3558,0.5935,77.2368
3559,0.5924,76.3158
3560,0.5951,77.1053
3561,0.5936,75.9211
3562,0.5936,76.0526
3563,0.5949,77.1053
3564,0.5936,76.1842
3565,0.5934,76.7105
3566,0.5945,75.9211
3567,0.5937,75.7895
3568,0.5931,77.5
3569,0.5918,77.3684
3570,0.5924,76.3158
3571,0.5951,75.9211
3572,0.5945,76.8421
3573,0.5935,77.3684
3574,0.5938,76.3158
3575,0.5911,76.5789
3576,0.5937,76.8421
3577,0.5942,76.7105
3578,0.5933,76.3158
3579,0.5933,75.9211
3580,0.5924,75.3947
3581,0.5935,76.9737
3582,0.5931,76.0526
3583,0.594,75.7895
3584,0.5944,75.9211
3585,0.5948,76.9737
3586,0.5921,76.1842
3587,0.5935,76.4474
3588,0.5938,77.5
3589,0.5941,76.8421
3590,0.5959,76.5789
3591,0.5953,76.8421
3592,0.5923,76.1842
3593,0.5936,75.9211
3594,0.5932,76.8421
3595,0.5935,76.7105
3596,0.5949,77.6316
3597,0.5932,75.5263
3598,0.593,75.6579
3599,0.593,76.9737
3600,0.5934,76.5789
3601,0.5942,76.5789
3602,0.5921,77.1053
3603,0.5941,76.4474
3604,0.593,76.3158
3605,0.5923,76.1842
3606,0.5936,76.1842
3607,0.5926,76.0526
3608,0.5929,75.5263
3609,0.5935,76.0526
3610,0.5928,76.7105
3611,0.593,75.6579
3612,0.5925,76.5789
3613,0.5932,75.9211
3614,0.5937,76.5789
3615,0.593,76.9737
3616,0.5916,76.9737
3617,0.594,77.2368
3618,0.5932,76.9737
3619,0.5929,77.1053
3620,0.5918,76.1842
3621,0.594,76.5789
3622,0.5933,76.3158
3623,0.5949,77.3684
3624,0.5935,76.3158
3625,0.5932,75.9211
3626,0.5946,75.2632
3627,0.5945,77.5
3628,0.5923,75.9211
3629,0.5938,76.4474
3630,0.5932,76.9737
3631,0.5935,78.2895
3632,0.5933,76.9737
3633,0.5927,76.4474
3634,0.5921,76.9737
3635,0.5939,76.9737
3636,0.5943,76.9737
3637,0.5915,77.1053
3638,0.5927,76.0526
3639,0.5925,77.5
3640,0.5918,76.7105
3641,0.593,76.4474
3642,0.5945,76.0526
3643,0.5943,76.1842
3644,0.5946,76.7105
3645,0.5933,76.5789
3646,0.5941,76.9737
3647,0.5937,75.9211
3648,0.5941,75.0
3649,0.5939,76.3158
3650,0.5926,76.4474
3651,0.59,76.7105
3652,0.5912,75.6579
3653,0.5929,76.5789
3654,0.5928,76.7105
3655,0.5956,76.5789
3656,0.5947,75.7895
3657,0.5929,77.3684
3658,0.5924,75.6579
3659,0.5949,76.7105
3660,0.5928,75.2632
3661,0.5932,77.8947
3662,0.5924,77.6316
3663,0.592,75.6579
3664,0.5932,76.8421
3665,0.5926,77.3684
3666,0.594,76.5789
3667,0.5946,76.0526
3668,0.5929,76.8421
3669,0.5951,76.4474
3670,0.5941,76.7105
3671,0.5935,76.3158
3672,0.5925,76.4474
3673,0.5938,76.3158
3674,0.5943,77.5
3675,0.5944,76.7105
3676,0.5936,77.2368
3677,0.5947,76.7105
3678,0.5928,75.7895
3679,0.5931,75.6579
3680,0.5924,76.5789
3681,0.5925,76.4474
3682,0.5931,76.8421
3683,0.5947,76.4474
3684,0.5944,76.0526
3685,0.5921,77.6316
3686,0.5943,77.1053
3687,0.5942,77.3684
3688,0.5934,77.2368
3689,0.5951,77.2368
3690,0.5912,76.8421
3691,0.5938,76.4474
3692,0.5921,76.5789
3693,0.5931,75.9211
3694,0.5933,76.4474
3695,0.5925,75.9211
3696,0.5943,76.5789
3697,0.594,76.7105
3698,0.5927,77.6316
3699,0.5917,76.9737
3700,0.5915,76.8421
3701,0.594,76.3158
3702,0.5921,76.7105
3703,0.594,76.7105
3704,0.5938,76.1842
3705,0.5932,76.0526
3706,0.5932,75.6579
3707,0.5927,76.3158
3708,0.5921,76.1842
3709,0.5927,75.9211
3710,0.5936,77.5
3711,0.5926,75.9211
3712,0.5932,75.6579
3713,0.5922,76.9737
3714,0.5946,76.1842
3715,0.5917,76.3158
3716,0.5936,77.2368
3717,0.5931,75.3947
3718,0.5927,77.2368
3719,0.5935,76.8421
3720,0.5939,77.3684
3721,0.5937,76.9737
3722,0.5922,76.3158
3723,0.5944,76.9737
3724,0.5944,76.3158
3725,0.592,75.5263
3726,0.5934,76.9737
3727,0.5928,76.9737
3728,0.5924,76.1842
3729,0.5947,76.5789
3730,0.5925,77.2368
3731,0.5946,76.7105
3732,0.5939,76.4474
3733,0.5928,76.8421
3734,0.5937,77.3684
3735,0.5929,76.5789
3736,0.5944,76.7105
3737,0.594,76.8421
3738,0.5936,77.3684
3739,0.5927,76.3158
3740,0.5928,76.9737
3741,0.5908,76.9737
3742,0.5934,76.5789
3743,0.5919,76.7105
3744,0.5934,76.7105
3745,0.5924,76.3158
3746,0.5917,75.9211
3747,0.5927,76.5789
3748,0.5945,76.8421
3749,0.593,77.1053
3750,0.5942,76.5789
3751,0.5917,75.1316
3752,0.5941,76.4474
3753,0.5934,76.8421
3754,0.5936,77.2368
3755,0.5943,76.9737
3756,0.5933,76.0526
3757,0.5938,77.2368
3758,0.5931,76.8421
3759,0.5919,76.4474
3760,0.5925,77.6316
3761,0.5922,76.0526
3762,0.5937,76.4474
3763,0.5932,76.9737
3764,0.5915,76.9737
3765,0.5936,76.0526
3766,0.5928,77.1053
3767,0.5934,76.1842
3768,0.5903,76.9737
3769,0.5928,76.5789
3770,0.5922,76.3158
3771,0.5935,76.8421
3772,0.5931,76.9737
3773,0.5937,76.3158
3774,0.5931,76.3158
3775,0.5933,76.9737
3776,0.5936,76.8421
3777,0.5923,77.3684
3778,0.5945,77.1053
3779,0.5922,75.6579
3780,0.5954,75.7895
3781,0.5928,76.5789
3782,0.5926,77.3684
3783,0.5946,76.0526
3784,0.5928,77.1053
3785,0.5929,76.0526
3786,0.5935,76.5789
3787,0.5944,77.1053
3788,0.5916,76.0526
3789,0.5931,77.3684
3790,0.5924,75.2632
3791,0.5918,77.2368
3792,0.5947,76.3158
3793,0.5923,77.2368
3794,0.5937,76.0526
3795,0.5932,76.4474
3796,0.5935,76.9737
3797,0.5948,76.7105
3798,0.5924,76.4474
3799,0.5915,77.1053
3800,0.5936,77.5
3801,0.5939,77.7632
3802,0.5949,76.5789
3803,0.5946,76.9737
3804,0.5941,75.3947
3805,0.5929,77.3684
3806,0.5933,75.6579
3807,0.5906,77.3684
3808,0.5923,76.0526
3809,0.5931,77.6316
3810,0.5934,77.8947
3811,0.5906,76.7105
3812,0.5926,77.2368
3813,0.593,76.1842
3814,0.5938,77.3684
3815,0.5929,76.7105
3816,0.5928,76.7105
3817,0.5933,76.9737
3818,0.5944,76.7105
3819,0.5906,76.8421
3820,0.5941,76.3158
3821,0.5931,76.1842
3822,0.5929,77.5
3823,0.5923,76.1842
3824,0.5934,75.7895
3825,0.5948,76.0526
3826,0.5944,76.3158
3827,0.5933,76.4474
3828,0.592,76.9737
3829,0.5913,76.9737
3830,0.5923,76.4474
3831,0.5933,76.5789
3832,0.5915,77.3684
3833,0.5936,76.0526
3834,0.5943,76.5789
3835,0.5941,76.7105
3836,0.5931,77.3684
3837,0.5919,76.4474
3838,0.5899,76.7105
3839,0.5927,77.1053
3840,0.5935,77.1053
3841,0.5955,77.1053
3842,0.5928,76.9737
3843,0.5931,76.8421
3844,0.5945,76.1842
3845,0.5919,76.7105
3846,0.5932,76.7105
3847,0.5913,76.4474
3848,0.5925,75.9211
3849,0.5922,76.4474
3850,0.5923,76.9737
3851,0.5923,76.5789
3852,0.5943,76.9737
3853,0.5931,76.8421
3854,0.5941,76.7105
3855,0.5928,76.4474
3856,0.5939,76.0526
3857,0.5933,76.7105
3858,0.5923,77.1053
3859,0.5932,76.5789
3860,0.5917,76.3158
3861,0.5931,76.7105
3862,0.5937,76.3158
3863,0.5927,77.8947
3864,0.592,76.8421
3865,0.5926,76.3158
3866,0.5917,76.4474
3867,0.5913,76.9737
3868,0.5918,76.0526
3869,0.594,76.9737
3870,0.5921,77.1053
3871,0.5925,76.8421
3872,0.5917,77.1053
3873,0.5939,77.1053
3874,0.5953,76.0526
3875,0.5941,76.5789
3876,0.5926,76.5789
3877,0.5924,76.4474
3878,0.5926,77.5
3879,0.5942,77.3684
3880,0.5938,76.9737
3881,0.5915,76.9737
3882,0.5929,77.1053
3883,0.5942,77.2368
3884,0.5916,76.9737
3885,0.5927,77.3684
3886,0.593,77.8947
3887,0.594,76.8421
3888,0.5927,77.5
3889,0.5932,76.8421
3890,0.5936,76.7105
3891,0.5933,76.1842
3892,0.5932,77.2368
3893,0.5926,76.5789
3894,0.5916,76.8421
3895,0.5926,76.0526
3896,0.5917,77.1053
3897,0.5926,76.1842
3898,0.5935,76.0526
3899,0.5943,77.6316
3900,0.5924,77.6316
3901,0.5934,77.6316
3902,0.5932,76.9737
3903,0.5928,76.7105
3904,0.591,76.4474
3905,0.5927,77.2368
3906,0.594,76.9737
3907,0.5919,76.7105
3908,0.592,77.2368
3909,0.5927,76.5789
3910,0.5918,76.8421
3911,0.5936,76.8421
3912,0.5941,75.9211
3913,0.593,76.5789
3914,0.5915,76.5789
3915,0.5939,76.7105
3916,0.5926,76.9737
3917,0.5928,76.4474
3918,0.5933,76.1842
3919,0.5931,76.5789
3920,0.592,76.5789
3921,0.5917,76.7105
3922,0.5947,77.5
3923,0.5936,77.1053
3924,0.5932,78.0263
3925,0.5959,75.5263
3926,0.5929,76.7105
3927,0.5926,77.6316
3928,0.5933,76.9737
3929,0.593,75.2632
3930,0.5922,77.1053
3931,0.5917,76.3158
3932,0.5934,76.9737
3933,0.592,77.1053
3934,0.5916,76.3158
3935,0.5918,76.5789
3936,0.5923,76.4474
3937,0.5929,77.3684
3938,0.5926,77.5
3939,0.5941,76.3158
3940,0.5949,77.7632
3941,0.5921,75.7895
3942,0.5912,75.7895
3943,0.5933,76.1842
3944,0.5928,77.6316
3945,0.5938,76.4474
3946,0.5924,76.5789
3947,0.592,75.9211
3948,0.5922,76.7105
3949,0.594,75.7895
3950,0.5931,78.0263
3951,0.593,76.1842
3952,0.5928,75.5263
3953,0.5936,76.5789
3954,0.5934,76.8421
3955,0.5923,77.1053
3956,0.5925,76.7105
3957,0.5937,77.3684
3958,0.594,75.6579
3959,0.5932,76.0526
3960,0.5932,77.2368
3961,0.5911,76.4474
3962,0.5939,76.1842
3963,0.5911,76.1842
3964,0.5908,75.7895
3965,0.5926,76.7105
3966,0.5923,75.7895
3967,0.593,76.5789
3968,0.5935,77.2368
3969,0.5914,77.1053
3970,0.5918,76.7105
3971,0.5918,76.3158
3972,0.5913,76.0526
3973,0.5933,76.8421
3974,0.5915,77.1053
3975,0.592,76.8421
3976,0.5922,76.7105
3977,0.5932,77.5
3978,0.5908,77.7632
3979,0.5928,77.1053
3980,0.5919,77.2368
3981,0.595,76.0526
3982,0.5911,77.2368
3983,0.5926,76.8421
3984,0.5927,77.3684
3985,0.5924,77.1053
3986,0.5919,77.2368
3987,0.5916,75.2632
3988,0.5928,76.4474
3989,0.5902,76.8421
3990,0.5915,77.6316
3991,0.5929,76.7105
3992,0.5912,78.9474
